,VJ.combi,count.seq,mouseID,analysis_type,filename,path
289,IGHV1-23*01_IGHJ2*01_26_1,6,m31,biopsy_YFP,IGHV1-23-01_IGHJ2-01_26_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-23-01_IGHJ2-01_26_1.aln.fasta
282,IGHV8-8*01_IGHJ4*01_25_3,6,m31,biopsy_YFP,IGHV8-8-01_IGHJ4-01_25_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-8-01_IGHJ4-01_25_3.aln.fasta
299,IGHV1-64*01_IGHJ2*01_45_1,6,m31,biopsy_YFP,IGHV1-64-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ2-01_45_1.aln.fasta
305,IGHV1-26*01_IGHJ1*03_18_1,6,m31,biopsy_YFP,IGHV1-26-01_IGHJ1-03_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_18_1.aln.fasta
309,IGHV1-39*01_IGHJ4*01_18_1,6,m31,biopsy_YFP,IGHV1-39-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_18_1.aln.fasta
157,IGHV1-53*01_IGHJ3*01_45_1,6,m31,biopsy_YFP,IGHV1-53-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-53-01_IGHJ3-01_45_1.aln.fasta
178,IGHV6-3*01_IGHJ2*01_27_1,6,m31,biopsy_YFP,IGHV6-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_1.aln.fasta
182,IGHV1-26*01_IGHJ2*01_39_1,6,m31,biopsy_YFP,IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_1.aln.fasta
181,IGHV1-22*01_IGHJ1*03_30_2,6,m31,biopsy_YFP,IGHV1-22-01_IGHJ1-03_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_2.aln.fasta
50,IGHV1-72*01_IGHJ3*01_27_3,6,m31,biopsy_YFP,IGHV1-72-01_IGHJ3-01_27_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_3.aln.fasta
57,IGHV1-22*01_IGHJ4*01_45_2,6,m31,biopsy_YFP,IGHV1-22-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ4-01_45_2.aln.fasta
4,IGHV1-39*01_IGHJ4*01_39_4,6,m31,biopsy_YFP,IGHV1-39-01_IGHJ4-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_4.aln.fasta
35,IGHV1-72*01_IGHJ4*01_36_2,6,m31,biopsy_YFP,IGHV1-72-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_36_2.aln.fasta
23,IGHV3-6*01_IGHJ1*03_54_2,6,m31,biopsy_YFP,IGHV3-6-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_2.aln.fasta
106,IGHV1-7*01_IGHJ4*01_63_1,6,m31,biopsy_YFP,IGHV1-7-01_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-7-01_IGHJ4-01_63_1.aln.fasta
241,IGHV5-6*01_IGHJ3*01_42_1,6,m31,biopsy_YFP,IGHV5-6-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-6-01_IGHJ3-01_42_1.aln.fasta
261,IGHV3-6*01_IGHJ1*03_60_1,6,m31,biopsy_YFP,IGHV3-6-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ1-03_60_1.aln.fasta
208,IGHV3-6*01_IGHJ2*01_48_1,6,m31,biopsy_YFP,IGHV3-6-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_48_1.aln.fasta
224,IGHV1-80*01_IGHJ3*01_57_1,6,m31,biopsy_YFP,IGHV1-80-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-80-01_IGHJ3-01_57_1.aln.fasta
223,IGHV1-76*01_IGHJ4*01_60_1,6,m31,biopsy_YFP,IGHV1-76-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-76-01_IGHJ4-01_60_1.aln.fasta
229,IGHV1-22*01_IGHJ3*01_33_1,6,m31,biopsy_YFP,IGHV1-22-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ3-01_33_1.aln.fasta
210,IGHV1-52*01_IGHJ4*01_42_2,6,m31,biopsy_YFP,IGHV1-52-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-52-01_IGHJ4-01_42_2.aln.fasta
236,IGHV1-26*01_IGHJ3*01_45_1,7,m31,biopsy_YFP,IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
215,IGHV1-19*01_IGHJ4*01_51_2,7,m31,biopsy_YFP,IGHV1-19-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-19-01_IGHJ4-01_51_2.aln.fasta
217,IGHV1-78*01_IGHJ2*01_36_1,7,m31,biopsy_YFP,IGHV1-78-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-78-01_IGHJ2-01_36_1.aln.fasta
279,IGHV1-55*01_IGHJ1*03_45_1,7,m31,biopsy_YFP,IGHV1-55-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-55-01_IGHJ1-03_45_1.aln.fasta
257,IGHV3-6*01_IGHJ2*01_36_1,7,m31,biopsy_YFP,IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
3,IGHV1-39*01_IGHJ4*01_39_3,7,m31,biopsy_YFP,IGHV1-39-01_IGHJ4-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_3.aln.fasta
1,IGHV1-39*01_IGHJ4*01_39_1,7,m31,biopsy_YFP,IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
88,IGHV14-3*01_IGHJ2*01_33_2,7,m31,biopsy_YFP,IGHV14-3-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_33_2.aln.fasta
95,IGHV1-26*01_IGHJ3*01_42_1,7,m31,biopsy_YFP,IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
104,IGHV1-63*01_IGHJ4*01_54_2,7,m31,biopsy_YFP,IGHV1-63-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-63-01_IGHJ4-01_54_2.aln.fasta
206,IGHV5-17*01_IGHJ4*01_42_2,7,m31,biopsy_YFP,IGHV5-17-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_2.aln.fasta
197,IGHV1-77*01_IGHJ3*01_39_1,7,m31,biopsy_YFP,IGHV1-77-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-77-01_IGHJ3-01_39_1.aln.fasta
304,IGHV1-64*01_IGHJ4*01_18_1,7,m31,biopsy_YFP,IGHV1-64-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ4-01_18_1.aln.fasta
302,IGHV1-9*01_IGHJ2*01_18_1,7,m31,biopsy_YFP,IGHV1-9-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-9-01_IGHJ2-01_18_1.aln.fasta
286,IGHV5-15*01_IGHJ1*03_54_2,7,m31,biopsy_YFP,IGHV5-15-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-15-01_IGHJ1-03_54_2.aln.fasta
100,IGHV1-26*01_IGHJ2*01_33_2,8,m31,biopsy_YFP,IGHV1-26-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_2.aln.fasta
290,IGHV1-23*01_IGHJ2*01_26_2,8,m31,biopsy_YFP,IGHV1-23-01_IGHJ2-01_26_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-23-01_IGHJ2-01_26_2.aln.fasta
120,IGHV1-80*01_IGHJ3*01_39_1,8,m31,biopsy_YFP,IGHV1-80-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-80-01_IGHJ3-01_39_1.aln.fasta
122,IGHV10-1*01_IGHJ1*03_48_1,8,m31,biopsy_YFP,IGHV10-1-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV10-1-01_IGHJ1-03_48_1.aln.fasta
113,IGHV2-3*01_IGHJ2*01_27_1,8,m31,biopsy_YFP,IGHV2-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-3-01_IGHJ2-01_27_1.aln.fasta
28,IGHV9-2*01_IGHJ1*03_42_2,8,m31,biopsy_YFP,IGHV9-2-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV9-2-01_IGHJ1-03_42_2.aln.fasta
168,IGHV1-72*01_IGHJ4*01_48_2,8,m31,biopsy_YFP,IGHV1-72-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_48_2.aln.fasta
169,IGHV1-55*01_IGHJ1*03_48_1,8,m31,biopsy_YFP,IGHV1-55-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-55-01_IGHJ1-03_48_1.aln.fasta
146,IGHV1-15*01_IGHJ3*01_42_1,8,m31,biopsy_YFP,IGHV1-15-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-15-01_IGHJ3-01_42_1.aln.fasta
62,IGHV1-53*01_IGHJ1*03_42_1,8,m31,biopsy_YFP,IGHV1-53-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-53-01_IGHJ1-03_42_1.aln.fasta
142,IGHV1-22*01_IGHJ2*01_27_1,8,m31,biopsy_YFP,IGHV1-22-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ2-01_27_1.aln.fasta
135,IGHV1-39*01_IGHJ3*01_39_1,8,m31,biopsy_YFP,IGHV1-39-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ3-01_39_1.aln.fasta
153,IGHV1-85*01_IGHJ4*01_39_1,8,m31,biopsy_YFP,IGHV1-85-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-85-01_IGHJ4-01_39_1.aln.fasta
174,IGHV10-1*01_IGHJ4*01_42_1,9,m31,biopsy_YFP,IGHV10-1-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV10-1-01_IGHJ4-01_42_1.aln.fasta
274,IGHV1-67*01_IGHJ2*01_46_3,9,m31,biopsy_YFP,IGHV1-67-01_IGHJ2-01_46_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-67-01_IGHJ2-01_46_3.aln.fasta
209,IGHV1-52*01_IGHJ4*01_42_1,9,m31,biopsy_YFP,IGHV1-52-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-52-01_IGHJ4-01_42_1.aln.fasta
251,IGHV1-61*01_IGHJ4*01_48_1,9,m31,biopsy_YFP,IGHV1-61-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-61-01_IGHJ4-01_48_1.aln.fasta
246,IGHV4-1*01_IGHJ3*01_45_1,9,m31,biopsy_YFP,IGHV4-1-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV4-1-01_IGHJ3-01_45_1.aln.fasta
47,IGHV8-8*01_IGHJ1*03_57_1,9,m31,biopsy_YFP,IGHV8-8-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-8-01_IGHJ1-03_57_1.aln.fasta
8,IGHV1-81*01_IGHJ2*01_36_3,9,m31,biopsy_YFP,IGHV1-81-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-81-01_IGHJ2-01_36_3.aln.fasta
64,IGHV1-59*01_IGHJ3*01_36_1,9,m31,biopsy_YFP,IGHV1-59-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_36_1.aln.fasta
85,IGHV1-53*01_IGHJ2*01_42_1,9,m31,biopsy_YFP,IGHV1-53-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-53-01_IGHJ2-01_42_1.aln.fasta
212,IGHV1-19*01_IGHJ1*03_54_1,10,m31,biopsy_YFP,IGHV1-19-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-19-01_IGHJ1-03_54_1.aln.fasta
49,IGHV1-72*01_IGHJ3*01_27_2,10,m31,biopsy_YFP,IGHV1-72-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_2.aln.fasta
234,IGHV14-3*01_IGHJ2*01_48_1,10,m31,biopsy_YFP,IGHV14-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_48_1.aln.fasta
58,IGHV8-8*01_IGHJ2*01_48_1,10,m31,biopsy_YFP,IGHV8-8-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-8-01_IGHJ2-01_48_1.aln.fasta
235,IGHV14-3*01_IGHJ2*01_48_2,10,m31,biopsy_YFP,IGHV14-3-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_48_2.aln.fasta
165,IGHV1-85*01_IGHJ2*01_39_1,10,m31,biopsy_YFP,IGHV1-85-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-85-01_IGHJ2-01_39_1.aln.fasta
167,IGHV1-72*01_IGHJ4*01_48_1,10,m31,biopsy_YFP,IGHV1-72-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_48_1.aln.fasta
2,IGHV1-39*01_IGHJ4*01_39_2,10,m31,biopsy_YFP,IGHV1-39-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_2.aln.fasta
140,IGHV2-6*03_IGHJ1*03_51_1,10,m31,biopsy_YFP,IGHV2-6-03_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-6-03_IGHJ1-03_51_1.aln.fasta
159,IGHV1-26*01_IGHJ4*01_39_1,10,m31,biopsy_YFP,IGHV1-26-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ4-01_39_1.aln.fasta
185,IGHV1-12*01_IGHJ2*01_30_1,10,m31,biopsy_YFP,IGHV1-12-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-12-01_IGHJ2-01_30_1.aln.fasta
183,IGHV1-26*01_IGHJ2*01_39_2,10,m31,biopsy_YFP,IGHV1-26-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_2.aln.fasta
180,IGHV1-22*01_IGHJ1*03_30_1,11,m31,biopsy_YFP,IGHV1-22-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_1.aln.fasta
89,IGHV1-72*01_IGHJ4*01_45_1,11,m31,biopsy_YFP,IGHV1-72-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_1.aln.fasta
92,IGHV1-72*01_IGHJ2*01_48_1,11,m31,biopsy_YFP,IGHV1-72-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_48_1.aln.fasta
137,IGHV1-64*01_IGHJ1*03_51_1,11,m31,biopsy_YFP,IGHV1-64-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ1-03_51_1.aln.fasta
242,IGHV1-18*01_IGHJ4*01_48_1,11,m31,biopsy_YFP,IGHV1-18-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-18-01_IGHJ4-01_48_1.aln.fasta
60,IGHV1-66*01_IGHJ4*01_42_2,11,m31,biopsy_YFP,IGHV1-66-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_42_2.aln.fasta
20,IGHV3-6*01_IGHJ2*01_45_3,11,m31,biopsy_YFP,IGHV3-6-01_IGHJ2-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_3.aln.fasta
